"domainID","siteID","horizontalPosition","verticalPosition","date","wssRHMean","wssRHMinimum","wssRHMaximum","wssRHVariance","wssRHStdErMean","wssRHNumPts","RHQF","wssDewTempMean","wssDewTempMinimum","wssDewTempMaximum","wssDewTempVariance","wssDewTempStdErMean","wssDewTempNumPts","dewTempQF"
"D03","OSBS","000","060","2019-08-20",78.64,44.75,94.62,155.21,0.04,78091,1,22.142,18.98,24.16,0.826,0.003,78091,1
"D03","OSBS","000","060","2019-08-21",76.54,49.26,95.79,212.47,0.05,77816,1,22.193,19.318,24.865,1.01,0.004,77816,1
"D03","OSBS","000","060","2019-08-22",75.46,45.38,94.93,271.97,0.06,77893,1,22.633,19.536,24.426,1.419,0.004,77893,1
"D03","OSBS","000","060","2019-08-23",75.17,47.18,96.97,270.18,0.06,77821,1,22.472,19.485,24.194,1.331,0.004,77821,1
"D03","OSBS","000","060","2019-08-24",78.31,51.49,97.18,242.22,0.06,77870,1,23.043,20.993,24.482,0.633,0.003,77870,1
"D03","OSBS","000","060","2019-08-25",84.24,60.8,96.58,95.1,0.03,77815,1,23.566,22.034,25.143,0.316,0.002,77815,1
"D03","OSBS","000","060","2019-08-26",80.57,54.1,96.25,149.31,0.04,77189,1,22.512,20.842,23.46,0.163,0.001,77189,1
"D03","OSBS","000","060","2019-08-27",86.15,54.33,97.4,169.66,0.05,60489,1,22.636,21.438,24.561,0.428,0.003,64484,1
"D03","OSBS","000","060","2019-08-28",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-08-29",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-08-30",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-08-31",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-01",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-02",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-03",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-04",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-05",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-06",NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-09-07",62.15,36.88,82.7,231.5,0.05,77978,1,19.527,17.356,20.996,0.758,0.003,77978,1
"D03","OSBS","000","060","2019-09-08",64.7,33.28,93.23,318.42,0.07,71882,1,20.325,15.482,23.352,3.086,0.007,71889,1
"D03","OSBS","000","060","2019-09-09",70.37,39.78,94.73,342.98,0.07,77921,1,22.022,17.238,23.742,2.723,0.006,77921,1
"D03","OSBS","000","060","2019-09-10",75.01,44.64,97.6,315.54,0.06,78041,1,22.267,18.488,24.998,1.835,0.005,78041,1
"D03","OSBS","000","060","2019-09-11",77.4,45.71,96.17,255.54,0.06,77226,1,21.905,17.922,23.474,1.282,0.004,77226,1
"D03","OSBS","000","060","2019-09-12",77.38,46.75,94.53,213.26,0.05,77930,1,21.804,18.286,23.286,1.175,0.004,77930,1
"D03","OSBS","000","060","2019-09-13",80.72,54.98,93.81,120.94,0.04,77857,1,22.442,19.442,23.662,0.428,0.002,77857,1
"D03","OSBS","000","060","2019-09-14",77.93,54.97,93.5,134.58,0.04,78085,1,22.066,20.694,23.126,0.148,0.001,78085,1
"D03","OSBS","000","060","2019-09-15",86.01,53.73,95.57,85.87,0.03,77814,1,23.224,20.317,24.587,0.273,0.002,77814,1
"D03","OSBS","000","060","2019-09-16",78.11,45.59,96.18,343.23,0.07,78001,1,22.075,18.279,23.699,2.513,0.006,78001,1
"D03","OSBS","000","060","2019-09-17",62.31,33.6,90.17,351.05,0.07,77998,1,18.964,14.599,21.559,4.17,0.007,77998,1
"D03","OSBS","000","060","2019-09-18",71.56,45.37,93.53,130.91,0.04,77935,1,20.637,16.258,23.232,2.259,0.005,77935,1
"D03","OSBS","000","060","2019-09-19",73.57,48.51,90.95,155.42,0.04,78020,1,18.959,15.495,22,2.458,0.006,78020,1
"D03","OSBS","000","060","2019-09-20",77.69,42.7,95.32,363.59,0.07,78133,1,18.899,14.429,21.114,2.153,0.005,78133,1
"D03","OSBS","000","060","2019-09-21",70.1,40.72,90.49,259.81,0.06,78051,1,18.178,14.174,19.884,2.498,0.006,78051,1
"D03","OSBS","000","060","2019-09-22",66.87,43.51,86.02,201.9,0.05,77916,1,17.591,14.861,19.763,0.979,0.004,77916,1
"D03","OSBS","000","060","2019-09-23",69.51,41.99,93.27,299.11,0.06,77935,1,18.089,14.743,20.325,2.352,0.005,77935,1
"D03","OSBS","000","060","2019-09-24",64.81,33.81,93.74,380.63,0.07,77972,1,17.341,14.272,18.908,2.268,0.005,77972,1
"D03","OSBS","000","060","2019-09-25",63.09,39.78,89.87,296.73,0.06,76908,1,18.875,15.197,22.111,1.76,0.005,76908,1
"D03","OSBS","000","060","2019-09-26",65.62,40.03,89.3,150.69,0.04,77910,1,20.14,18.111,22.463,1.186,0.004,77910,1
"D03","OSBS","000","060","2019-09-27",71.39,42.82,91.44,262.08,0.06,77877,1,21.217,17.565,23.559,1.808,0.005,77877,1
"D03","OSBS","000","060","2019-09-28",74.12,52.64,94.81,177.34,0.05,77897,1,20.366,19.133,22.023,0.383,0.002,77897,1
"D03","OSBS","000","060","2019-09-29",76.25,48.5,93.69,199.75,0.05,77863,1,20.392,18.911,21.945,0.34,0.002,77863,1
"D03","OSBS","000","060","2019-09-30",80.05,52.31,97.55,278.26,0.06,72961,1,22.139,19.538,24.147,1.051,0.004,77871,1
